id,identifier,species_id,height,weight,base_experience,order,is_default,type1,type2,type1ID,type2ID,hp,attack,defense,special_attack,special_defense,speed
680,doublade,680,8,45,157,783,1,Steel,Ghost,9,8,59,110,150,45,49,35
681,aegislash_shield,681,17,530,234,784,1,Steel,Ghost,9,8,60,50,150,50,150,60
682,spritzee,682,2,5,68,786,1,Fairy,,18,,78,52,60,63,65,23
683,aromatisse,683,8,155,162,787,1,Fairy,,18,,101,72,72,99,89,29
684,swirlix,684,4,35,68,788,1,Fairy,,18,,62,48,66,59,57,49
685,slurpuff,685,8,50,168,789,1,Fairy,,18,,82,80,86,85,75,72
686,inkay,686,4,35,58,790,1,Dark,Psychic,17,14,53,54,53,37,46,45
687,malamar,687,15,470,169,791,1,Dark,Psychic,17,14,86,92,88,68,75,73
688,binacle,688,5,310,61,792,1,Rock,Water,6,11,42,52,67,39,56,50
689,barbaracle,689,13,960,175,793,1,Rock,Water,6,11,72,105,115,54,86,68
690,skrelp,690,5,73,64,794,1,Poison,Water,4,11,50,60,60,60,60,30
691,dragalge,691,18,815,173,795,1,Poison,Dragon,4,16,65,75,90,97,123,44
692,clauncher,692,5,83,66,796,1,Water,,11,,50,53,62,58,63,44
693,clawitzer,693,13,353,100,797,1,Water,,11,,71,73,88,120,89,59
694,helioptile,694,5,60,58,798,1,Electric,Normal,13,1,44,38,33,61,43,70
695,heliolisk,695,10,210,168,799,1,Electric,Normal,13,1,62,55,52,109,94,109
696,tyrunt,696,8,260,72,800,1,Rock,Dragon,6,16,58,89,77,45,45,48
697,tyrantrum,697,25,2700,182,801,1,Rock,Dragon,6,16,82,121,119,69,59,71
698,amaura,698,13,252,72,802,1,Rock,Ice,6,15,77,59,50,67,63,46
699,aurorus,699,27,2250,104,803,1,Rock,Ice,6,15,123,77,72,99,92,58
700,sylveon,700,10,235,184,204,1,Fairy,,18,,95,65,65,110,130,60
701,hawlucha,701,8,215,175,804,1,Fighting,Flying,2,3,78,92,75,74,63,118
702,dedenne,702,2,22,151,805,1,Electric,Fairy,13,18,67,58,57,81,67,101
703,carbink,703,3,57,100,806,1,Rock,Fairy,6,18,50,50,150,50,150,50
704,goomy,704,3,28,60,807,1,Dragon,,16,,45,50,35,55,75,40
705,sliggoo,705,8,175,158,808,1,Dragon,,16,,68,75,53,83,113,60
706,goodra,706,20,1505,270,809,1,Dragon,,16,,90,100,70,110,150,80
707,klefki,707,2,30,165,810,1,Steel,Fairy,9,18,57,80,91,80,87,75
708,phantump,708,4,70,62,811,1,Ghost,Grass,8,12,43,70,48,50,60,38
709,trevenant,709,15,710,166,812,1,Ghost,Grass,8,12,85,110,76,65,82,56
710,pumpkaboo_average,710,4,50,67,813,1,Ghost,Grass,8,12,49,66,70,44,55,51
711,gourgeist_average,711,9,125,173,817,1,Ghost,Grass,8,12,65,90,122,58,75,84
712,bergmite,712,10,995,61,821,1,Ice,,15,,55,69,85,32,35,28
713,avalugg,713,20,5050,180,822,1,Ice,,15,,95,117,184,44,46,28
714,noibat,714,5,80,49,823,1,Flying,Dragon,3,16,40,30,35,45,40,55
715,noivern,715,15,850,187,824,1,Flying,Dragon,3,16,85,70,80,97,80,123
716,xerneas,716,30,2150,306,825,1,Fairy,,18,,126,131,95,131,98,99
717,yveltal,717,58,2030,306,826,1,Dark,Flying,17,3,126,131,95,131,98,99
718,zygarde,718,50,3050,270,827,1,Dragon,Ground,16,5,108,100,121,81,95,95
719,diancie,719,7,88,270,831,1,Rock,Fairy,6,18,50,100,150,100,150,50
720,hoopa,720,5,90,270,833,1,Psychic,Ghost,14,8,80,110,60,150,130,70
721,volcanion,721,17,1950,270,835,1,Fire,Water,10,11,80,110,120,130,90,70
722,rowlet,722,3,15,64,836,1,Grass,Flying,12,3,68,55,55,50,50,42
723,dartrix,723,7,160,147,837,1,Grass,Flying,12,3,78,75,75,70,70,52
724,decidueye,724,16,366,239,838,1,Grass,Ghost,12,8,78,107,75,100,100,70
725,litten,725,4,43,64,839,1,Fire,,10,,45,65,40,60,40,70
726,torracat,726,7,250,147,840,1,Fire,,10,,65,85,50,80,50,90
727,incineroar,727,18,830,239,841,1,Fire,Dark,10,17,95,115,90,80,90,60
728,popplio,728,4,75,64,842,1,Water,,11,,50,54,54,66,56,40
729,brionne,729,6,175,147,843,1,Water,,11,,60,69,69,91,81,50
730,primarina,730,18,440,239,844,1,Water,Fairy,11,18,80,74,74,126,116,60
731,pikipek,731,3,12,53,845,1,Normal,Flying,1,3,35,75,30,30,30,65
732,trumbeak,732,6,148,124,846,1,Normal,Flying,1,3,55,85,50,40,50,75
733,toucannon,733,11,260,218,847,1,Normal,Flying,1,3,80,120,75,75,75,60
734,yungoos,734,4,60,51,848,1,Normal,,1,,48,70,30,30,30,45
735,gumshoos,735,7,142,146,849,1,Normal,,1,,88,110,60,55,60,45
736,grubbin,736,4,44,60,851,1,Bug,,7,,47,62,45,55,45,46
737,charjabug,737,5,105,140,852,1,Bug,Electric,7,13,57,82,95,55,75,36
738,vikavolt,738,15,450,225,853,1,Bug,Electric,7,13,77,70,90,145,75,43
739,crabrawler,739,6,70,68,855,1,Fighting,,2,,47,82,57,42,47,63
740,crabominable,740,17,1800,167,856,1,Fighting,Ice,2,15,97,132,77,62,67,43
741,oricorio_baile,741,6,34,167,857,1,Fire,Flying,10,3,75,70,70,98,70,93
742,cutiefly,742,1,2,61,861,1,Bug,Fairy,7,18,40,45,40,55,40,84
743,ribombee,743,2,5,162,862,1,Bug,Fairy,7,18,60,55,60,95,70,124
744,rockruff,744,5,92,56,863,1,Rock,,6,,45,65,40,30,40,60
745,lycanroc_midday,745,8,250,170,864,1,Rock,,6,,75,115,65,55,65,112
746,wishiwashi_solo,746,2,3,61,866,1,Water,,11,,45,20,20,25,25,40
747,mareanie,747,4,80,61,868,1,Poison,Water,4,11,50,53,62,43,52,45
748,toxapex,748,7,145,173,869,1,Poison,Water,4,11,50,63,152,53,142,35
749,mudbray,749,10,1100,77,870,1,Ground,,5,,70,100,70,45,55,45
750,mudsdale,750,25,9200,175,871,1,Ground,,5,,100,125,100,55,85,35
751,dewpider,751,3,40,54,872,1,Water,Bug,11,7,38,40,52,40,72,27
752,araquanid,752,18,820,159,873,1,Water,Bug,11,7,68,70,92,50,132,42
753,fomantis,753,3,15,50,874,1,Grass,,12,,40,55,35,50,35,35
754,lurantis,754,9,185,168,875,1,Grass,,12,,70,105,90,80,90,45
755,morelull,755,2,15,57,877,1,Grass,Fairy,12,18,40,35,55,65,75,15
756,shiinotic,756,10,115,142,878,1,Grass,Fairy,12,18,60,45,80,90,100,30
757,salandit,757,6,48,64,879,1,Poison,Fire,4,10,48,44,40,71,40,77
758,salazzle,758,12,222,168,880,1,Poison,Fire,4,10,68,64,60,111,60,117
759,stufful,759,5,68,68,882,1,Normal,Fighting,1,2,70,75,50,45,50,50
760,bewear,760,21,1350,175,883,1,Normal,Fighting,1,2,120,125,80,55,60,60
761,bounsweet,761,3,32,42,884,1,Grass,,12,,42,30,38,30,38,32
762,steenee,762,7,82,102,885,1,Grass,,12,,52,40,48,40,48,62
763,tsareena,763,12,214,230,886,1,Grass,,12,,72,120,98,50,98,72
764,comfey,764,1,3,170,887,1,Fairy,,18,,51,52,90,82,110,100
765,oranguru,765,15,760,172,888,1,Normal,Psychic,1,14,90,60,80,90,110,60
766,passimian,766,20,828,172,889,1,Fighting,,2,,100,120,90,40,60,80
767,wimpod,767,5,120,46,890,1,Bug,Water,7,11,25,35,40,20,30,80
768,golisopod,768,20,1080,186,891,1,Bug,Water,7,11,75,125,140,60,90,40
769,sandygast,769,5,700,64,892,1,Ghost,Ground,8,5,55,55,80,70,45,15
770,palossand,770,13,2500,168,893,1,Ghost,Ground,8,5,85,75,110,100,75,35
771,pyukumuku,771,3,12,144,894,1,Water,,11,,55,60,130,30,130,5
772,type_null,772,19,1205,107,895,1,Normal,,1,,95,95,95,95,95,59
773,silvally,773,23,1005,114,896,1,Normal,,1,,95,95,95,95,95,95
774,minior_red_meteor,774,3,400,154,897,1,Rock,Flying,6,3,60,60,100,60,100,60
775,komala,775,4,199,168,911,1,Normal,,1,,65,115,65,75,95,65
776,turtonator,776,20,2120,170,912,1,Fire,Dragon,10,16,60,78,135,91,85,36
777,togedemaru,777,3,33,152,913,1,Electric,Steel,13,9,65,98,63,40,73,96
778,mimikyu_disguised,778,2,7,167,914,1,Ghost,Fairy,8,18,55,90,80,50,105,96
779,bruxish,779,9,190,166,918,1,Water,Psychic,11,14,68,105,70,70,70,92
780,drampa,780,30,1850,170,919,1,Normal,Dragon,1,16,78,60,85,135,91,36
781,dhelmise,781,39,2100,181,920,1,Ghost,Grass,8,12,70,131,100,86,90,40
782,jangmo_o,782,6,297,60,921,1,Dragon,,16,,45,55,65,45,45,45
783,hakamo_o,783,12,470,147,922,1,Dragon,Fighting,16,2,55,75,90,65,70,65
784,kommo_o,784,16,782,270,923,1,Dragon,Fighting,16,2,75,110,125,100,105,85
785,tapu_koko,785,18,205,114,925,1,Electric,Fairy,13,18,70,115,85,95,75,130
786,tapu_lele,786,12,186,114,926,1,Psychic,Fairy,14,18,70,85,75,130,115,95
787,tapu_bulu,787,19,455,114,927,1,Grass,Fairy,12,18,70,130,115,85,95,75
788,tapu_fini,788,13,212,114,928,1,Water,Fairy,11,18,70,75,115,95,130,85
789,cosmog,789,2,1,40,929,1,Psychic,,14,,43,29,31,29,31,37
790,cosmoem,790,1,9999,80,930,1,Psychic,,14,,43,29,131,29,131,37
791,solgaleo,791,34,2300,136,931,1,Psychic,Steel,14,9,137,137,107,113,89,97
792,lunala,792,40,1200,136,932,1,Psychic,Ghost,14,8,137,113,89,137,107,97
793,nihilego,793,12,555,114,933,1,Rock,Poison,6,4,109,53,47,127,131,103
794,buzzwole,794,24,3336,114,934,1,Bug,Fighting,7,2,107,139,139,53,53,79
795,pheromosa,795,18,250,114,935,1,Bug,Fighting,7,2,71,137,37,137,37,151
796,xurkitree,796,38,1000,114,936,1,Electric,,13,,83,89,71,173,71,83
797,celesteela,797,92,9999,114,937,1,Steel,Flying,9,3,97,101,103,107,101,61
798,kartana,798,3,1,114,938,1,Grass,Steel,12,9,59,181,131,59,31,109
799,guzzlord,799,55,8880,114,939,1,Dark,Dragon,17,16,223,101,53,97,53,43
800,necrozma,800,24,2300,120,940,1,Psychic,,14,,97,107,101,127,89,79
801,magearna,801,10,805,120,941,1,Steel,Fairy,9,18,80,95,115,130,115,65
802,marshadow,802,7,222,120,943,1,Fighting,Ghost,2,8,90,125,80,90,90,125
10001,deoxys_attack,386,17,608,270,489,0,Psychic,,14,,50,180,20,180,20,150
10002,deoxys_defense,386,17,608,270,490,0,Psychic,,14,,50,70,160,70,160,90
10003,deoxys_speed,386,17,608,270,491,0,Psychic,,14,,50,95,90,95,90,180
10004,wormadam_sandy,413,5,65,148,517,0,Bug,Ground,7,5,60,79,105,59,85,36
10005,wormadam_trash,413,5,65,148,518,0,Bug,Steel,7,9,60,69,95,69,95,36
10006,shaymin_sky,492,4,52,270,581,0,Grass,Flying,12,3,100,103,75,120,75,127
10007,giratina_origin,487,69,6500,306,575,0,Ghost,Dragon,8,16,150,120,100,120,100,90
10008,rotom_heat,479,3,3,182,562,0,Electric,Fire,13,10,50,65,107,105,107,86
10009,rotom_wash,479,3,3,182,563,0,Electric,Water,13,11,50,65,107,105,107,86
10010,rotom_frost,479,3,3,182,564,0,Electric,Ice,13,15,50,65,107,105,107,86
10011,rotom_fan,479,3,3,182,565,0,Electric,Flying,13,3,50,65,107,105,107,86
10012,rotom_mow,479,3,3,182,566,0,Electric,Grass,13,12,50,65,107,105,107,86
10013,castform_sunny,351,3,8,147,439,0,Fire,,10,,70,70,70,70,70,70
10014,castform_rainy,351,3,8,147,440,0,Water,,11,,70,70,70,70,70,70
10015,castform_snowy,351,3,8,147,441,0,Ice,,15,,70,70,70,70,70,70
10016,basculin_blue_striped,550,10,180,161,641,0,Water,,11,,70,92,65,80,55,98
10017,darmanitan_zen,555,13,929,189,647,0,Fire,Psychic,10,14,105,30,105,140,105,55
10018,meloetta_pirouette,648,6,65,270,747,0,Normal,Fighting,1,2,100,128,90,77,77,128
10019,tornadus_therian,641,14,630,261,734,0,Flying,,3,,79,100,80,110,90,121
10020,thundurus_therian,642,30,610,261,736,0,Electric,Flying,13,3,79,105,70,145,80,101
10021,landorus_therian,645,13,680,270,740,0,Ground,Flying,5,3,89,145,90,105,80,91
10022,kyurem_black,646,33,3250,315,743,0,Dragon,Ice,16,15,125,170,100,120,90,95
10023,kyurem_white,646,36,3250,315,742,0,Dragon,Ice,16,15,125,120,90,170,100,95
10024,keldeo_resolute,647,14,485,261,745,0,Water,Fighting,11,2,91,72,90,129,90,108
10025,meowstic_female,678,6,85,163,781,0,Psychic,,14,,74,48,76,83,81,104
10026,aegislash_blade,681,17,530,234,785,0,Steel,Ghost,9,8,60,150,50,150,50,60
10027,pumpkaboo_small,710,3,35,67,814,0,Ghost,Grass,8,12,44,66,70,44,55,56
10028,pumpkaboo_large,710,5,75,67,815,0,Ghost,Grass,8,12,54,66,70,44,55,46
10029,pumpkaboo_super,710,8,150,67,816,0,Ghost,Grass,8,12,59,66,70,44,55,41
10030,gourgeist_small,711,7,95,173,818,0,Ghost,Grass,8,12,55,85,122,58,75,99
10031,gourgeist_large,711,11,140,173,819,0,Ghost,Grass,8,12,75,95,122,58,75,69
10032,gourgeist_super,711,17,390,173,820,0,Ghost,Grass,8,12,85,100,122,58,75,54
10033,venusaur_mega,3,24,1555,281,4,0,Grass,Poison,12,4,80,100,123,122,120,80
10034,charizard_mega_x,6,17,1105,285,8,0,Fire,Dragon,10,16,78,130,111,130,85,100
10035,charizard_mega_y,6,17,1005,285,9,0,Fire,Flying,10,3,78,104,78,159,115,100
10036,blastoise_mega,9,16,1011,284,13,0,Water,,11,,79,103,120,135,115,78
10037,alakazam_mega,65,12,480,270,96,0,Psychic,,14,,55,50,65,175,105,150
10038,gengar_mega,94,14,405,270,134,0,Ghost,Poison,8,4,60,65,80,170,95,130
10039,kangaskhan_mega,115,22,1000,207,167,0,Normal,,1,,105,125,100,60,100,100
10040,pinsir_mega,127,17,590,210,189,0,Bug,Flying,7,3,65,155,120,65,90,105
10041,gyarados_mega,130,65,3050,224,193,0,Water,Dark,11,17,95,155,109,70,130,81
10042,aerodactyl_mega,142,21,790,215,213,0,Rock,Flying,6,3,80,135,85,70,95,150
10043,mewtwo_mega_x,150,23,1270,351,223,0,Psychic,Fighting,14,2,106,190,100,154,100,130
10044,mewtwo_mega_y,150,15,330,351,224,0,Psychic,,14,,106,150,70,194,120,140
10045,ampharos_mega,181,14,615,275,253,0,Electric,Dragon,13,16,90,95,105,165,110,45
10046,scizor_mega,212,20,1250,210,179,0,Bug,Steel,7,9,70,150,140,65,100,75
10047,heracross_mega,214,17,625,210,288,0,Bug,Fighting,7,2,80,185,115,40,105,75
10048,houndoom_mega,229,19,495,210,307,0,Dark,Fire,17,10,75,90,90,140,90,115
10049,tyranitar_mega,248,25,2550,315,319,0,Rock,Dark,6,17,100,164,150,95,120,71
10050,blaziken_mega,257,19,520,284,330,0,Fire,Fighting,10,2,80,160,80,130,80,100
10051,gardevoir_mega,282,16,484,278,357,0,Psychic,Fairy,14,18,68,85,65,165,135,100
10052,mawile_mega,303,10,235,168,382,0,Steel,Fairy,9,18,50,105,125,55,95,50
10053,aggron_mega,306,22,3950,284,386,0,Steel,,9,,70,140,230,60,80,50
10054,medicham_mega,308,13,315,179,389,0,Fighting,Psychic,2,14,60,100,85,80,85,100
10055,manectric_mega,310,18,440,201,392,0,Electric,,13,,70,75,80,135,80,135
10056,banette_mega,354,12,130,194,445,0,Ghost,,8,,64,165,75,93,83,75
10057,absol_mega,359,12,490,198,453,0,Dark,,17,,65,150,60,115,60,115
10058,garchomp_mega,445,19,950,315,545,0,Dragon,Ground,16,5,108,170,115,120,95,92
10059,lucario_mega,448,13,575,219,548,0,Fighting,Steel,2,9,70,145,88,140,70,112
10060,abomasnow_mega,460,27,1850,208,560,0,Grass,Ice,12,15,90,132,105,132,105,30
10061,floette_eternal,670,2,9,243,772,0,Fairy,,18,,74,65,67,125,128,92
10062,latias_mega,380,18,520,315,478,0,Dragon,Psychic,16,14,80,100,120,140,150,110
10063,latios_mega,381,23,700,315,480,0,Dragon,Psychic,16,14,80,130,100,160,120,110
10064,swampert_mega,260,19,1020,286,334,0,Water,Ground,11,5,100,150,110,95,110,70
10065,sceptile_mega,254,19,552,284,326,0,Grass,Dragon,12,16,70,110,75,145,85,145
10066,sableye_mega,302,5,1610,168,380,0,Dark,Ghost,17,8,50,85,125,85,115,20
10067,altaria_mega,334,15,206,207,421,0,Dragon,Fairy,16,18,75,110,110,110,105,80
10068,gallade_mega,475,16,564,278,359,0,Psychic,Fighting,14,2,68,165,95,65,115,110
10069,audino_mega,531,15,320,425,621,0,Normal,Fairy,1,18,103,60,126,80,126,50
10070,sharpedo_mega,319,25,1303,196,404,0,Water,Dark,11,17,70,140,70,110,65,105
10071,slowbro_mega,80,20,1200,207,115,0,Water,Psychic,11,14,95,75,180,130,80,30
10072,steelix_mega,208,105,7400,214,137,0,Steel,Ground,9,5,75,125,230,55,95,30
10073,pidgeot_mega,18,22,505,261,24,0,Normal,Flying,1,3,83,80,80,135,80,121
10074,glalie_mega,362,21,3502,203,456,0,Ice,,15,,80,120,80,120,80,100
10075,diancie_mega,719,11,278,315,832,0,Rock,Fairy,6,18,50,160,110,160,110,110
10076,metagross_mega,376,25,9429,315,473,0,Steel,Psychic,9,14,80,145,150,105,110,110
10077,kyogre_primal,382,98,4300,347,482,0,Water,,11,,100,150,90,180,160,90
10078,groudon_primal,383,50,9997,347,484,0,Ground,Fire,5,10,100,180,160,150,90,90
10079,rayquaza_mega,384,108,3920,351,486,0,Dragon,Flying,16,3,105,180,100,180,100,115
10080,pikachu_rock_star,25,4,60,112,37,0,Electric,,13,,35,55,40,50,50,90
10081,pikachu_belle,25,4,60,112,38,0,Electric,,13,,35,55,40,50,50,90
10082,pikachu_pop_star,25,4,60,112,39,0,Electric,,13,,35,55,40,50,50,90
10083,pikachu_phd,25,4,60,112,40,0,Electric,,13,,35,55,40,50,50,90
10084,pikachu_libre,25,4,60,112,41,0,Electric,,13,,35,55,40,50,50,90
10085,pikachu_cosplay,25,4,60,112,36,0,Electric,,13,,35,55,40,50,50,90
10086,hoopa_unbound,720,65,4900,306,834,0,Psychic,Dark,14,17,80,160,60,170,130,80
10087,camerupt_mega,323,25,3205,196,409,0,Fire,Ground,10,5,70,120,100,145,105,20
10088,lopunny_mega,428,13,283,203,533,0,Normal,Fighting,1,2,65,136,94,54,96,135
10089,salamence_mega,373,18,1126,315,469,0,Dragon,Flying,16,3,95,145,130,120,90,120
10090,beedrill_mega,15,14,405,223,20,0,Bug,Poison,7,4,65,150,40,15,80,145
10091,rattata_alola,19,3,38,51,26,0,Dark,Normal,17,1,30,56,35,25,35,72
10092,raticate_alola,20,7,255,145,28,0,Dark,Normal,17,1,75,71,70,40,80,77
10093,raticate_totem_alola,20,14,1050,145,29,0,Dark,Normal,17,1,75,71,70,40,80,77
10094,pikachu_original_cap,25,4,60,112,36,0,Electric,,13,,35,55,40,50,50,90
10095,pikachu_hoenn_cap,25,4,60,112,37,0,Electric,,13,,35,55,40,50,50,90
10096,pikachu_sinnoh_cap,25,4,60,112,38,0,Electric,,13,,35,55,40,50,50,90
10097,pikachu_unova_cap,25,4,60,112,39,0,Electric,,13,,35,55,40,50,50,90
10098,pikachu_kalos_cap,25,4,60,112,40,0,Electric,,13,,35,55,40,50,50,90
10099,pikachu_alola_cap,25,4,60,112,41,0,Electric,,13,,35,55,40,50,50,90
10100,raichu_alola,26,7,210,218,43,0,Electric,Psychic,13,14,60,85,50,95,85,110
10101,sandshrew_alola,27,7,400,60,45,0,Ice,Steel,15,9,50,75,90,10,35,40
10102,sandslash_alola,28,12,550,158,47,0,Ice,Steel,15,9,75,100,120,25,65,65
10103,vulpix_alola,37,6,99,60,58,0,Ice,,15,,38,41,40,50,65,65
10104,ninetales_alola,38,11,199,177,60,0,Ice,Fairy,15,18,73,67,75,81,100,109
10105,diglett_alola,50,2,10,53,76,0,Ground,Steel,5,9,10,55,30,35,45,90
10106,dugtrio_alola,51,7,666,149,78,0,Ground,Steel,5,9,35,100,60,50,70,110
10107,meowth_alola,52,4,42,58,80,0,Dark,,17,,40,35,35,50,40,90
10108,persian_alola,53,11,330,154,82,0,Dark,,17,,65,60,60,75,65,115
10109,geodude_alola,74,4,203,60,106,0,Rock,Electric,6,13,40,80,100,30,30,20
10110,graveler_alola,75,10,1100,137,108,0,Rock,Electric,6,13,55,95,115,45,45,35
10111,golem_alola,76,17,3160,223,110,0,Rock,Electric,6,13,80,120,130,55,65,45
10112,grimer_alola,88,7,420,65,126,0,Poison,Dark,4,17,80,80,50,40,50,25
10113,muk_alola,89,10,520,175,128,0,Poison,Dark,4,17,105,105,75,65,100,50
10114,exeggutor_alola,103,109,4156,186,146,0,Grass,Dragon,12,16,95,105,85,125,75,45
10115,marowak_alola,105,10,340,149,149,0,Fire,Ghost,10,8,60,80,110,50,80,45
10116,greninja_battle_bond,658,15,400,239,758,0,Water,Dark,11,17,72,95,67,103,71,122
10117,greninja_ash,658,15,400,288,759,0,Water,Dark,11,17,72,145,67,153,71,132
10118,zygarde_10,718,12,335,219,828,0,Dragon,Ground,16,5,54,100,71,61,85,115
10119,zygarde_50,718,50,3050,270,829,0,Dragon,Ground,16,5,108,100,121,81,95,95
10120,zygarde_complete,718,45,6100,319,830,0,Dragon,Ground,16,5,216,100,121,91,95,85
10121,gumshoos_totem,735,14,600,146,850,0,Normal,,1,,88,110,60,55,60,45
10122,vikavolt_totem,738,26,1475,225,854,0,Bug,Electric,7,13,77,70,90,145,75,43
10123,oricorio_pom_pom,741,6,34,167,858,0,Electric,Flying,13,3,75,70,70,98,70,93
10124,oricorio_pau,741,6,34,167,859,0,Psychic,Flying,14,3,75,70,70,98,70,93
10125,oricorio_sensu,741,6,34,167,860,0,Ghost,Flying,8,3,75,70,70,98,70,93
10126,lycanroc_midnight,745,11,250,170,865,0,Rock,,6,,85,115,75,55,75,82
10127,wishiwashi_school,746,82,786,217,867,0,Water,,11,,45,140,130,140,135,30
10128,lurantis_totem,754,15,580,168,876,0,Grass,,12,,70,105,90,80,90,45
10129,salazzle_totem,758,21,810,168,881,0,Poison,Fire,4,10,68,64,60,111,60,117
10130,minior_orange_meteor,774,3,400,154,898,0,Rock,Flying,6,3,60,60,100,60,100,60
10131,minior_yellow_meteor,774,3,400,154,899,0,Rock,Flying,6,3,60,60,100,60,100,60
10132,minior_green_meteor,774,3,400,154,900,0,Rock,Flying,6,3,60,60,100,60,100,60
10133,minior_blue_meteor,774,3,400,154,901,0,Rock,Flying,6,3,60,60,100,60,100,60
10134,minior_indigo_meteor,774,3,400,154,902,0,Rock,Flying,6,3,60,60,100,60,100,60
10135,minior_violet_meteor,774,3,400,154,903,0,Rock,Flying,6,3,60,60,100,60,100,60
10136,minior_red,774,3,3,175,904,0,Rock,Flying,6,3,60,100,60,100,60,120
10137,minior_orange,774,3,3,175,905,0,Rock,Flying,6,3,60,100,60,100,60,120
10138,minior_yellow,774,3,3,175,906,0,Rock,Flying,6,3,60,100,60,100,60,120
10139,minior_green,774,3,3,175,907,0,Rock,Flying,6,3,60,100,60,100,60,120
10140,minior_blue,774,3,3,175,908,0,Rock,Flying,6,3,60,100,60,100,60,120
10141,minior_indigo,774,3,3,175,909,0,Rock,Flying,6,3,60,100,60,100,60,120
10142,minior_violet,774,3,3,175,910,0,Rock,Flying,6,3,60,100,60,100,60,120
10143,mimikyu_busted,778,2,7,167,915,0,Ghost,Fairy,8,18,55,90,80,50,105,96
10144,mimikyu_totem_disguised,778,4,28,167,916,0,Ghost,Fairy,8,18,55,90,80,50,105,96
10145,mimikyu_totem_busted,778,4,28,167,917,0,Ghost,Fairy,8,18,55,90,80,50,105,96
10146,kommo_o_totem,784,24,2075,270,924,0,Dragon,Fighting,16,2,75,110,125,100,105,85
10147,magearna_original,801,10,805,120,942,0,Steel,Fairy,9,18,80,95,115,130,115,65
